Rank,Player,Pos,Nationality,League,GP,G,A,Pts,NHLe,Size,Fantasy_Tier
1,Gavin McKenna,LW,CAN,NCAA (Penn State),35,15,36,51,39.8,"6'0 170",Elite
2,Ivar Stenberg,LW/RW,SWE,SHL (Frolunda),43,11,22,33,37.5,"6'0 181",Elite
3,Keaton Verhoeff,RD,CAN,NCAA (North Dakota),35,6,14,20,20.6,"6'4 212",Elite
4,Chase Reid,RD,USA,OHL (Soo),45,18,30,48,28.3,"6'2 187",Top 10
5,Alberts Smits,LD,LAT,Liiga (Jukurit),38,6,7,13,12.7,"6'3 205",Top 10
6,Caleb Malhotra,C,CAN,OHL (Brantford),67,29,55,84,33.2,"6'2 183",Top 10
7,Tynan Lawrence,C,CAN,NCAA (Boston U),18,2,5,7,12.5,"6'0 185",Top 10
8,Carson Carels,LD,CAN,WHL (Prince George),58,20,53,73,31.2,"6'2 194",Top 10
9,Ethan Belchetz,LW,CAN,OHL (Windsor),57,34,25,59,27.4,"6'5 227",Top 10
10,Viggo Bjorck,C/RW,SWE,SHL (Djurgardens),43,7,14,21,23.8,"5'10 172",Top 10
11,Daxon Rudolph,RD,CAN,WHL (Prince Albert),54,8,32,40,19.7,"6'2 203",Rd 1
12,Ryan Lin,RD,CAN,WHL (Vancouver),58,12,38,50,22.4,"5'11 176",Rd 1
13,Oscar Hemming,C,FIN,NCAA (Boston College),36,10,15,25,22.7,"6'4 198",Rd 1
14,Adam Novotny,LW/RW,CZE,OHL (Peterborough),62,28,34,62,25.2,"6'1 205",Rd 1
15,Oliver Suvanto,C,FIN,Liiga (Tappara),38,5,8,13,11.9,"6'3 209",Rd 1
16,Xavier Villeneuve,LD,CAN,QMJHL (Blainville-Boisbriand),55,8,35,43,19.1,"5'11 157",Rd 1
17,Malte Gustafsson,LD,SWE,J20 Nationell (HV71),38,5,18,23,5.1,"6'4 201",Rd 1
18,Elton Hermansson,RW/LW,SWE,Allsvenskan (MoDo),42,9,11,20,13.4,"6'1 174",Rd 1
19,Marcus Nordmark,RW,SWE,J20 Nationell (Djurgardens),36,14,16,30,6.4,"6'2 187",Rd 1
20,Ilya Morozov,C,RUS,NCAA (Miami Ohio),34,8,14,22,19.4,"6'3 205",Rd 1
21,Nikita Klepov,LW,RUS,OHL (Saginaw),60,25,30,55,22.6,"6'0 181",Rd 1-2
22,JP Hurlbert,C,USA,WHL (Kamloops),56,22,28,50,21.9,"6'0 183",Rd 1-2
23,Juho Piiparinen,RD,FIN,Liiga (Tappara),36,3,8,11,10.0,"6'3 203",Rd 1-2
24,Mathis Preston,C,CAN,WHL (Vancouver),55,18,32,50,22.3,"5'11 176",Rd 1-2
25,William Hakansson,LD,SWE,SHL (Lulea),40,2,8,10,11.5,"6'4 207",Rd 1-2
26,Wyatt Cullen,LW,USA,NTDP (USHL),33,12,21,33,14.5,"6'0 172",Rd 1-2
27,Yegor Shilov,C,RUS,QMJHL (Victoriaville),58,18,35,53,21.1,"6'1 181",Rd 1-2
28,Ryan Roobroeck,C,CAN,OHL (Niagara),60,22,30,52,21.3,"6'4 216",Rd 1-2
29,Alexander Command,C,SWE,J20 Nationell (Orebro),36,8,14,22,4.8,"6'1 185",Rd 1-2
